POS RANK,PLAYER,PASSING CMP,PASSING ATT,PASSING PCT,PASSING YDS,PASSING Y/A,PASSING TD,PASSING INT,PASSING SACKS,RUSHING ATT,RUSHING YDS,RUSHING TD,MISC FL,MISC G,MISC FPTS,MISC FPTS/G,MISC ROST,POS,RUSHING Y/A,RUSHING LG,RUSHING 20+,RECEIVING REC,RECEIVING TGT,RECEIVING YDS,RECEIVING Y/R,RECEIVING TD,RECEIVING LG,RECEIVING 20+
17,Brandon Aiyuk (SF),,,,,,,,,0,0,0,0,4,60.3,15.1,98.0%,wr,,,,21.0,27.0,378.0,18.0,2.0,42.0,10.0
18,Courtland Sutton (DEN),,,,,,,,,0,0,0,2,6,60.0,10.0,72.0%,wr,,,,25.0,37.0,275.0,11.0,4.0,25.0,4.0
19,Jakobi Meyers (LV),,,,,,,,,1,0,0,0,4,57.9,14.5,80.0%,wr,,,,25.0,36.0,274.0,11.0,3.0,25.0,2.0
20,Calvin Ridley (JAC),,,,,,,,,2,14,0,0,5,57.7,11.5,99.0%,wr,,,,22.0,36.0,333.0,15.1,2.0,32.0,9.0
21,CeeDee Lamb (DAL),,,,,,,,,3,21,0,0,5,57.4,11.5,100.0%,wr,,,,27.0,35.0,358.0,13.3,1.0,49.0,12.0
22,Amon-Ra St. Brown (DET),,,,,,,,,1,4,0,1,4,56.5,14.1,100.0%,wr,,,,26.0,35.0,331.0,12.7,2.0,39.0,6.0
23,Christian Kirk (JAC),,,,,,,,,1,6,0,0,5,55.1,11.0,93.0%,wr,,,,30.0,43.0,335.0,11.2,1.0,45.0,9.0
24,Josh Reynolds (DET),,,,,,,,,0,0,0,0,5,55.1,11.0,48.0%,wr,,,,16.0,24.0,291.0,18.2,3.0,33.0,11.0
25,Tank Dell (HOU),,,,,,,,,4,9,0,0,5,54.8,11.0,61.0%,wr,,,,19.0,28.0,324.0,17.1,2.0,68.0,10.0
26,Tutu Atwell (LAR),,,,,,,,,2,27,0,0,5,54.6,10.9,56.0%,wr,,,,24.0,40.0,279.0,11.6,2.0,44.0,6.0
27,Michael Pittman Jr. (IND),,,,,,,,,0,0,0,0,5,53.2,10.6,95.0%,wr,,,,31.0,46.0,297.0,9.6,1.0,39.0,5.0
28,DeVonta Smith (PHI),,,,,,,,,0,0,0,0,5,52.5,10.5,100.0%,wr,,,,23.0,34.0,290.0,12.6,2.0,63.0,10.0
29,Jordan Addison (MIN),,,,,,,,,0,0,0,0,5,52.4,10.5,91.0%,wr,,,,19.0,29.0,249.0,13.1,3.0,62.0,6.0
30,Garrett Wilson (NYJ),,,,,,,,,0,0,0,0,5,51.9,10.4,99.0%,wr,,,,24.0,43.0,279.0,11.6,2.0,68.0,7.0
31,Romeo Doubs (GB),,,,,,,,,0,0,0,0,5,51.3,10.3,66.0%,wr,,,,21.0,37.0,228.0,10.9,3.0,30.0,2.0
32,Chris Olave (NO),,,,,,,,,0,0,0,0,5,50.3,10.1,99.0%,wr,,,,25.0,43.0,318.0,12.7,1.0,45.0,9.0
33,Curtis Samuel (WAS),,,,,,,,,3,20,1,0,5,49.8,10.0,32.0%,wr,,,,23.0,27.0,243.0,10.6,1.0,37.0,5.0
34,DeAndre Hopkins (TEN),,,,,,,,,0,0,0,0,5,48.6,9.7,95.0%,wr,,,,26.0,42.0,356.0,13.7,0.0,38.0,7.0
35,DK Metcalf (SEA),,,,,,,,,0,0,0,0,4,47.8,12.0,99.0%,wr,,,,18.0,23.0,268.0,14.9,2.0,34.0,5.0
36,Zay Flowers (BAL),,,,,,,,,5,11,0,0,5,47.3,9.5,86.0%,wr,,,,29.0,40.0,317.0,10.9,0.0,52.0,11.0
37,Rashee Rice (KC),,,,,,,,,1,-3,0,0,6,46.7,7.8,45.0%,wr,,,,21.0,28.0,245.0,11.7,2.0,28.0,3.0
38,Michael Wilson (ARI),,,,,,,,,0,0,0,0,5,45.0,9.0,25.0%,wr,,,,15.0,18.0,255.0,17.0,2.0,69.0,7.0
39,Terry McLaurin (WAS),,,,,,,,,0,0,0,0,5,44.6,8.9,94.0%,wr,,,,25.0,31.0,261.0,10.4,1.0,32.0,5.0
40,Kendrick Bourne (NE),,,,,,,,,0,0,0,0,5,42.8,8.6,15.0%,wr,,,,18.0,33.0,218.0,12.1,2.0,28.0,2.0
41,Drake London (ATL),,,,,,,,,0,0,0,0,5,41.8,8.4,92.0%,wr,,,,17.0,31.0,204.0,12.0,2.0,32.0,6.0
42,Michael Thomas (NO),,,,,,,,,0,0,0,0,5,41.4,8.3,83.0%,wr,,,,26.0,39.0,284.0,10.9,0.0,26.0,3.0
43,Jayden Reed (GB),,,,,,,,,1,-2,0,0,5,41.3,8.3,21.0%,wr,,,,13.0,27.0,210.0,16.2,2.0,44.0,8.0
44,Amari Cooper (CLE),,,,,,,,,0,0,0,0,4,40.9,10.2,98.0%,wr,,,,18.0,31.0,259.0,14.4,1.0,43.0,6.0
45,Marvin Mims Jr. (DEN),,,,,,,,,3,13,0,1,6,40.9,6.8,28.0%,wr,,,,10.0,12.0,246.0,24.6,1.0,60.0,15.0
46,Mike Williams (LAC),,,,,,,,,1,3,0,0,3,40.7,13.6,22.0%,wr,,,,19.0,26.0,249.0,13.1,1.0,49.0,7.0
47,Rashid Shaheed (NO),,,,,,,,,3,11,0,1,5,39.4,7.9,32.0%,wr,,,,14.0,21.0,213.0,15.2,1.0,45.0,8.0
48,Jaylen Waddle (MIA),,,,,,,,,1,-2,0,0,4,38.8,9.7,100.0%,wr,,,,17.0,26.0,245.0,14.4,1.0,35.0,7.0
49,Tyler Lockett (SEA),,,,,,,,,0,0,0,0,4,38.2,9.6,95.0%,wr,,,,17.0,27.0,157.0,9.2,2.0,23.0,1.0
50,Chris Godwin (TB),,,,,,,,,0,0,0,0,4,38.0,9.5,94.0%,wr,,,,21.0,30.0,255.0,12.1,0.0,42.0,6.0
51,Josh Downs (IND),,,,,,,,,0,0,0,0,5,37.0,7.4,29.0%,wr,,,,23.0,33.0,255.0,11.1,0.0,38.0,6.0
52,K.J. Osborn (MIN),,,,,,,,,0,0,0,0,5,35.1,7.0,64.0%,wr,,,,13.0,26.0,166.0,12.8,2.0,36.0,3.0
53,Brandon Johnson (DEN),,,,,,,,,0,0,0,0,6,34.2,5.7,0.0%,wr,,,,8.0,13.0,122.0,15.3,3.0,50.0,5.0
54,DJ Chark Jr. (CAR),,,,,,,,,0,0,0,0,4,34.1,8.5,13.0%,wr,,,,10.0,21.0,171.0,17.1,2.0,47.0,4.0
55,Kalif Raymond (DET),,,,,,,,,2,51,0,0,5,33.0,6.6,5.0%,wr,,,,11.0,14.0,164.0,14.9,1.0,36.0,5.0
56,Nick Westbrook-Ikhine (TEN),,,,,,,,,0,0,0,0,5,32.8,6.6,2.0%,wr,,,,13.0,19.0,143.0,11.0,2.0,24.0,3.0
57,Allen Lazard (NYJ),,,,,,,,,0,0,0,0,5,32.7,6.5,25.0%,wr,,,,13.0,20.0,202.0,15.5,1.0,39.0,5.0
58,Robert Woods (HOU),,,,,,,,,0,0,0,0,5,32.6,6.5,17.0%,wr,,,,21.0,40.0,221.0,10.5,0.0,25.0,1.0
59,Jerry Jeudy (DEN),,,,,,,,,0,0,0,0,5,32.2,6.4,82.0%,wr,,,,20.0,29.0,222.0,11.1,0.0,46.0,6.0
60,Rondale Moore (ARI),,,,,,,,,8,116,1,0,5,31.2,6.2,8.0%,wr,,,,11.0,17.0,81.0,7.4,0.0,31.0,2.0
61,Tee Higgins (CIN),,,,,,,,,0,0,0,0,4,30.9,7.7,97.0%,wr,,,,12.0,32.0,129.0,10.8,2.0,20.0,1.0
62,Braxton Berrios (MIA),,,,,,,,,1,11,0,0,5,30.5,6.1,7.0%,wr,,,,15.0,18.0,159.0,10.6,1.0,22.0,1.0
63,Nelson Agholor (BAL),,,,,,,,,0,0,0,0,5,30.0,6.0,1.0%,wr,,,,14.0,17.0,170.0,12.1,1.0,30.0,2.0
64,Jahan Dotson (WAS),,,,,,,,,0,0,0,0,5,28.5,5.7,63.0%,wr,,,,17.0,30.0,140.0,8.2,1.0,18.0,0.0
65,Skyy Moore (KC),,,,,,,,,3,23,0,0,6,28.3,4.7,35.0%,wr,,,,11.0,21.0,145.0,13.2,1.0,54.0,5.0
66,Tyler Boyd (CIN),,,,,,,,,0,0,0,0,5,28.1,5.6,48.0%,wr,,,,23.0,34.0,166.0,7.2,0.0,14.0,0.0
67,Calvin Austin III (PIT),,,,,,,,,2,3,0,0,5,26.6,5.3,3.0%,wr,,,,12.0,22.0,143.0,11.9,1.0,72.0,4.0
68,KaVontae Turpin (DAL),,,,,,,,,6,66,1,0,5,26.2,5.2,0.0%,wr,,,,5.0,6.0,51.0,10.2,1.0,26.0,1.0
69,Joshua Palmer (LAC),,,,,,,,,0,0,0,1,4,25.5,6.4,56.0%,wr,,,,11.0,21.0,160.0,14.5,1.0,51.0,7.0
70,Michael Gallup (DAL),,,,,,,,,0,0,0,0,5,25.5,5.1,21.0%,wr,,,,15.0,22.0,180.0,12.0,0.0,29.0,3.0
71,Justin Watson (KC),,,,,,,,,0,0,0,1,6,24.9,4.2,1.0%,wr,,,,10.0,17.0,219.0,21.9,0.0,37.0,8.0
72,Zay Jones (JAC),,,,,,,,,0,0,0,0,3,23.8,7.9,31.0%,wr,,,,8.0,18.0,78.0,9.8,2.0,18.0,0.0
73,Kadarius Toney (KC),,,,,,,,,5,-2,0,0,6,23.5,3.9,28.0%,wr,,,,17.0,25.0,92.0,5.4,1.0,17.0,0.0
74,Darius Slayton (NYG),,,,,,,,,0,0,0,0,5,23.2,4.6,2.0%,wr,,,,13.0,24.0,167.0,12.8,0.0,29.0,2.0
75,Allen Robinson II (PIT),,,,,,,,,0,0,0,0,5,22.2,4.4,4.0%,wr,,,,17.0,26.0,137.0,8.1,0.0,31.0,2.0
76,Elijah Moore (CLE),,,,,,,,,7,3,0,1,4,21.6,5.4,54.0%,wr,,,,17.0,29.0,148.0,8.7,0.0,33.0,2.0
77,Darnell Mooney (CHI),,,,,,,,,0,0,0,0,5,20.4,4.1,20.0%,wr,,,,8.0,16.0,104.0,13.0,1.0,23.0,2.0
78,Isaiah Hodgins (NYG),,,,,,,,,0,0,0,1,5,19.7,3.9,2.0%,wr,,,,10.0,14.0,107.0,10.7,1.0,24.0,1.0
79,Christian Watson (GB),,,,,,,,,1,-5,0,0,2,19.6,9.8,91.0%,wr,,,,5.0,11.0,116.0,23.2,1.0,77.0,5.0
80,Terrace Marshall Jr. (CAR),,,,,,,,,0,0,0,0,4,19.4,4.9,1.0%,wr,,,,16.0,24.0,114.0,7.1,0.0,14.0,0.0
81,Trey Palmer (TB),,,,,,,,,0,0,0,0,4,19.2,4.8,1.0%,wr,,,,6.0,9.0,42.0,7.0,2.0,20.0,1.0
82,Dontayvion Wicks (GB),,,,,,,,,0,0,0,0,5,19.0,3.8,0.0%,wr,,,,7.0,14.0,95.0,13.6,1.0,32.0,2.0
83,DeVante Parker (NE),,,,,,,,,0,0,0,0,4,18.9,4.7,2.0%,wr,,,,12.0,19.0,129.0,10.8,0.0,22.0,1.0
84,Mack Hollins (ATL),,,,,,,,,0,0,0,0,5,18.8,3.8,0.0%,wr,,,,9.0,19.0,143.0,15.9,0.0,45.0,4.0
85,Deven Thompkins (TB),,,,,,,,,2,22,0,0,4,18.3,4.6,0.0%,wr,,,,8.0,11.0,61.0,7.6,1.0,26.0,1.0
86,Demario Douglas (NE),,,,,,,,,1,5,0,1,5,17.8,3.6,0.0%,wr,,,,10.0,17.0,143.0,14.3,0.0,42.0,5.0
87,Jonathan Mingo (CAR),,,,,,,,,0,0,0,0,4,17.7,4.4,8.0%,wr,,,,13.0,26.0,112.0,8.6,0.0,22.0,1.0
88,River Cracraft (MIA),,,,,,,,,0,0,0,0,3,17.7,5.9,0.0%,wr,,,,6.0,8.0,87.0,14.5,1.0,24.0,2.0
89,Parris Campbell (NYG),,,,,,,,,0,0,0,0,5,16.5,3.3,1.0%,wr,,,,16.0,23.0,85.0,5.3,0.0,17.0,0.0
90,Alec Pierce (IND),,,,,,,,,0,0,0,0,5,16.4,3.3,2.0%,wr,,,,8.0,16.0,124.0,15.5,0.0,38.0,4.0
91,Cooper Kupp (LAR),,,,,,,,,0,0,0,0,1,15.8,15.8,100.0%,wr,,,,8.0,12.0,118.0,14.8,0.0,39.0,2.0
92,Wan'Dale Robinson (NYG),,,,,,,,,2,8,0,0,3,15.7,5.2,18.0%,wr,,,,14.0,17.0,79.0,5.6,0.0,12.0,0.0
93,Deonte Harty (BUF),,,,,,,,,3,2,0,0,5,15.7,3.1,0.0%,wr,,,,11.0,14.0,100.0,9.1,0.0,43.0,3.0
94,JuJu Smith-Schuster (NE),,,,,,,,,0,0,0,0,5,15.6,3.1,30.0%,wr,,,,14.0,25.0,86.0,6.1,0.0,15.0,0.0
95,Chris Moore (TEN),,,,,,,,,0,0,0,0,5,15.4,3.1,0.0%,wr,,,,4.0,8.0,134.0,33.5,0.0,49.0,8.0
96,Van Jefferson (ATL),,,,,,,,,1,4,0,0,5,15.2,3.0,5.0%,wr,,,,8.0,15.0,108.0,13.5,0.0,46.0,3.0
97,Marquez Valdes-Scantling (KC),,,,,,,,,0,0,0,0,6,15.1,2.5,4.0%,wr,,,,7.0,12.0,116.0,16.6,0.0,37.0,4.0
98,Olamide Zaccheaus (PHI),,,,,,,,,0,0,0,0,5,14.4,2.9,0.0%,wr,,,,3.0,5.0,69.0,23.0,1.0,34.0,3.0
99,Treylon Burks (TEN),,,,,,,,,1,9,0,0,3,13.8,4.6,29.0%,wr,,,,6.0,13.0,99.0,16.5,0.0,70.0,4.0
100,Robbie Chosen (MIA),,,,,,,,,0,0,0,0,3,13.3,4.4,0.0%,wr,,,,1.0,2.0,68.0,68.0,1.0,68.0,4.0
101,Chase Claypool (MIA),,,,,,,,,0,0,0,0,3,13.1,4.4,10.0%,wr,,,,4.0,14.0,51.0,12.8,1.0,20.0,1.0
102,Jauan Jennings (SF),,,,,,,,,0,0,0,0,4,12.6,3.2,0.0%,wr,,,,5.0,8.0,101.0,20.2,0.0,31.0,4.0
103,Brandin Cooks (DAL),,,,,,,,,1,6,0,0,4,12.4,3.1,43.0%,wr,,,,9.0,19.0,73.0,8.1,0.0,16.0,0.0
104,Trenton Irwin (CIN),,,,,,,,,0,0,0,0,4,12.2,3.1,0.0%,wr,,,,9.0,11.0,77.0,8.6,0.0,17.0,0.0
105,Jaxon Smith-Njigba (SEA),,,,,,,,,0,0,0,0,4,12.2,3.1,49.0%,wr,,,,12.0,20.0,62.0,5.2,0.0,16.0,0.0
106,Jalin Hyatt (NYG),,,,,,,,,0,0,0,0,5,11.9,2.4,6.0%,wr,,,,4.0,5.0,99.0,24.8,0.0,58.0,6.0
107,Dyami Brown (WAS),,,,,,,,,0,0,0,0,5,11.7,2.3,0.0%,wr,,,,6.0,10.0,87.0,14.5,0.0,35.0,2.0
108,Odell Beckham Jr. (BAL),,,,,,,,,0,0,0,0,3,11.4,3.8,31.0%,wr,,,,7.0,11.0,79.0,11.3,0.0,29.0,1.0
109,Rashod Bateman (BAL),,,,,,,,,0,0,0,0,4,10.7,2.7,27.0%,wr,,,,8.0,12.0,67.0,8.4,0.0,18.0,0.0
110,Jalen Tolbert (DAL),,,,,,,,,0,0,0,0,5,10.6,2.1,0.0%,wr,,,,7.0,9.0,71.0,10.1,0.0,18.0,0.0
111,Lil'Jordan Humphrey (DEN),,,,,,,,,0,0,0,0,5,10.6,2.1,0.0%,wr,,,,4.0,5.0,26.0,6.5,1.0,11.0,0.0
112,Ronnie Bell (SF),,,,,,,,,0,0,0,0,5,10.6,2.1,1.0%,wr,,,,3.0,4.0,31.0,10.3,1.0,15.0,0.0
113,Derius Davis (LAC),,,,,,,,,4,61,0,0,4,10.5,2.6,0.0%,wr,,,,4.0,4.0,24.0,6.0,0.0,11.0,0.0
114,Donovan Peoples-Jones (CLE),,,,,,,,,0,0,0,0,4,10.5,2.6,5.0%,wr,,,,6.0,14.0,75.0,12.5,0.0,29.0,1.0
115,John Metchie III (HOU),,,,,,,,,0,0,0,0,4,10.2,2.6,1.0%,wr,,,,6.0,7.0,72.0,12.0,0.0,22.0,1.0
116,Khalil Shakir (BUF),,,,,,,,,0,0,0,0,5,10.2,2.0,1.0%,wr,,,,3.0,4.0,27.0,9.0,1.0,11.0,0.0
117,Laviska Shenault Jr. (CAR),,,,,,,,,11,53,0,0,5,10.1,2.0,0.0%,wr,,,,4.0,4.0,28.0,7.0,0.0,14.0,0.0
118,Samori Toure (GB),,,,,,,,,0,0,0,0,5,9.9,2.0,0.0%,wr,,,,4.0,9.0,59.0,14.8,0.0,35.0,2.0
119,Cedrick Wilson Jr. (MIA),,,,,,,,,0,0,0,0,3,9.3,3.1,0.0%,wr,,,,5.0,6.0,68.0,13.6,0.0,23.0,1.0
120,Hunter Renfrow (LV),,,,,,,,,0,0,0,0,5,8.9,1.8,2.0%,wr,,,,6.0,9.0,59.0,9.8,0.0,23.0,1.0
121,Jake Bobo (SEA),,,,,,,,,0,0,0,0,4,7.8,2.0,0.0%,wr,,,,2.0,4.0,8.0,4.0,1.0,5.0,0.0
122,Quentin Johnston (LAC),,,,,,,,,0,0,0,0,4,7.4,1.9,31.0%,wr,,,,6.0,11.0,44.0,7.3,0.0,18.0,0.0
123,Charlie Jones (CIN),,,,,,,,,0,0,0,0,3,7.1,2.4,0.0%,wr,,,,1.0,2.0,6.0,6.0,0.0,6.0,0.0
124,KhaDarel Hodge (ATL),,,,,,,,,1,0,0,0,5,6.5,1.3,0.0%,wr,,,,4.0,4.0,45.0,11.3,0.0,15.0,0.0
125,Trent Sherfield (BUF),,,,,,,,,0,0,0,0,5,6.4,1.3,0.0%,wr,,,,5.0,7.0,39.0,7.8,0.0,9.0,0.0
126,Diontae Johnson (PIT),,,,,,,,,0,0,0,0,1,6.3,6.3,71.0%,wr,,,,3.0,6.0,48.0,16.0,0.0,26.0,1.0
127,Xavier Gipson (NYJ),,,,,,,,,2,13,0,1,5,6.2,1.2,0.0%,wr,,,,1.0,1.0,4.0,4.0,0.0,4.0,0.0
128,Brandon Powell (MIN),,,,,,,,,1,9,0,1,5,6.2,1.2,2.0%,wr,,,,5.0,7.0,48.0,9.6,0.0,26.0,1.0
129,Jamal Agnew (JAC),,,,,,,,,3,-1,0,1,4,5.8,1.5,1.0%,wr,,,,5.0,6.0,54.0,10.8,0.0,14.0,0.0
130,Tyler Scott (CHI),,,,,,,,,2,19,0,0,5,5.4,1.1,0.0%,wr,,,,3.0,5.0,20.0,6.7,0.0,9.0,0.0
131,Tre Tucker (LV),,,,,,,,,2,50,0,0,4,5.0,1.3,0.0%,wr,,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0
132,Justyn Ross (KC),,,,,,,,,0,0,0,0,5,4.9,1.0,1.0%,wr,,,,3.0,6.0,34.0,11.3,0.0,20.0,1.0
133,Byron Pringle (WAS),,,,,,,,,0,0,0,0,4,4.4,1.1,0.0%,wr,,,,3.0,5.0,29.0,9.7,0.0,15.0,0.0
134,David Bell (CLE),,,,,,,,,0,0,0,0,4,4.2,1.1,0.0%,wr,,,,3.0,4.0,27.0,9.0,0.0,14.0,0.0
135,Quez Watkins (PHI),,,,,,,,,0,0,0,0,3,4.1,1.4,0.0%,wr,,,,4.0,5.0,21.0,5.3,0.0,9.0,0.0
136,Zach Pascal (ARI),,,,,,,,,0,0,0,0,5,3.9,0.8,0.0%,wr,,,,4.0,7.0,19.0,4.8,0.0,9.0,0.0
137,Sterling Shepard (NYG),,,,,,,,,0,0,0,0,5,3.8,0.8,0.0%,wr,,,,3.0,5.0,23.0,7.7,0.0,13.0,0.0
138,Ray-Ray McCloud III (SF),,,,,,,,,0,0,0,0,5,3.8,0.8,1.0%,wr,,,,3.0,3.0,23.0,7.7,0.0,14.0,0.0
139,Randall Cobb (NYJ),,,,,,,,,0,0,0,0,5,3.5,0.7,0.0%,wr,,,,3.0,9.0,20.0,6.7,0.0,12.0,0.0
140,Isaiah McKenzie (IND),,,,,,,,,1,4,0,0,5,3.5,0.7,0.0%,wr,,,,3.0,5.0,16.0,5.3,0.0,7.0,0.0
141,DeAndre Carter (LV),,,,,,,,,2,3,0,0,5,3.4,0.7,0.0%,wr,,,,2.0,4.0,21.0,10.5,0.0,16.0,0.0
142,Ben Skowronek (LAR),,,,,,,,,1,11,0,0,5,3.4,0.7,0.0%,wr,,,,2.0,5.0,13.0,6.5,0.0,10.0,0.0
143,Noah Brown (HOU),,,,,,,,,1,-1,0,0,1,3.4,3.4,0.0%,wr,,,,3.0,4.0,20.0,6.7,0.0,7.0,0.0
144,Devin Duvernay (BAL),,,,,,,,,3,15,0,0,5,3.3,0.7,1.0%,wr,,,,2.0,7.0,8.0,4.0,0.0,10.0,0.0
145,Jamison Crowder (WAS),,,,,,,,,0,0,0,0,5,3.1,0.6,0.0%,wr,,,,2.0,2.0,21.0,10.5,0.0,11.0,0.0
146,Marvin Jones Jr. (DET),,,,,,,,,0,0,0,1,5,3.0,0.6,1.0%,wr,,,,4.0,9.0,30.0,7.5,0.0,16.0,0.0
147,Lawrence Cager (NYG),,,,,,,,,0,0,0,0,2,2.7,1.4,0.0%,wr,,,,2.0,2.0,17.0,8.5,0.0,9.0,0.0
148,Equanimeous St. Brown (CHI),,,,,,,,,0,0,0,0,2,2.6,1.3,0.0%,wr,,,,1.0,2.0,21.0,21.0,0.0,21.0,1.0
149,Tim Jones (JAC),,,,,,,,,0,0,0,0,5,2.5,0.5,0.0%,wr,,,,3.0,5.0,10.0,3.3,0.0,6.0,0.0
150,Erik Ezukanma (MIA),,,,,,,,,5,22,0,0,2,2.2,1.1,0.0%,wr,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
151,Scott Miller (ATL),,,,,,,,,0,0,0,0,5,2.0,0.4,0.0%,wr,,,,2.0,2.0,10.0,5.0,0.0,7.0,0.0
152,Rakim Jarrett (TB),,,,,,,,,1,0,0,0,4,2.0,0.5,0.0%,wr,,,,2.0,2.0,10.0,5.0,0.0,7.0,0.0
153,Cody Thompson (SEA),,,,,,,,,0,0,0,0,4,1.5,0.4,0.0%,wr,,,,1.0,1.0,10.0,10.0,0.0,10.0,0.0
154,Andrei Iosivas (CIN),,,,,,,,,0,0,0,0,5,1.4,0.3,0.0%,wr,,,,1.0,2.0,9.0,9.0,0.0,9.0,0.0
155,Willie Snead IV (SF),,,,,,,,,0,0,0,0,1,1.4,1.4,0.0%,wr,,,,1.0,1.0,9.0,9.0,0.0,9.0,0.0
156,Xavier Hutchinson (HOU),,,,,,,,,0,0,0,0,4,1.4,0.4,0.0%,wr,,,,1.0,2.0,9.0,9.0,0.0,9.0,0.0
157,Jameson Williams (DET),,,,,,,,,0,0,0,0,1,1.2,1.2,50.0%,wr,,,,2.0,3.0,2.0,1.0,0.0,4.0,0.0
158,Mecole Hardman Jr. (NYJ),,,,,,,,,0,0,0,0,3,1.1,0.4,2.0%,wr,,,,1.0,1.0,6.0,6.0,0.0,6.0,0.0
159,Miles Boykin (PIT),,,,,,,,,0,0,0,0,5,1.0,0.2,0.0%,wr,,,,1.0,2.0,5.0,5.0,0.0,5.0,0.0
160,Cedric Tillman (CLE),,,,,,,,,0,0,0,0,4,1.0,0.3,0.0%,wr,,,,1.0,3.0,5.0,5.0,0.0,5.0,0.0
161,Velus Jones Jr. (CHI),,,,,,,,,2,7,0,0,4,0.7,0.2,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Antoine Green (DET),,,,,,,,,0,0,0,0,4,0.7,0.2,0.0%,wr,,,,1.0,1.0,2.0,2.0,0.0,2.0,0.0
163,Kwamie Lassiter II (CIN),,,,,,,,,0,0,0,0,1,0.7,0.7,0.0%,wr,,,,1.0,1.0,2.0,2.0,0.0,2.0,0.0
164,Marquise Goodwin (CLE),,,,,,,,,1,1,0,0,4,0.6,0.2,0.0%,wr,,,,1.0,5.0,0.0,0.0,0.0,0.0,0.0
165,Keith Kirkwood (NO),,,,,,,,,0,0,0,0,5,0.6,0.1,0.0%,wr,,,,1.0,4.0,1.0,1.0,0.0,1.0,0.0
166,Seth Williams (JAC),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Amari Rodgers (IND),,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Shi Smith (TEN),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Ihmir Smith-Marsette (CAR),,,,,,,,,0,0,0,0,5,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Jaylon Moore (JAC),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,David Sills V (DEN),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Ashton Dulin (IND),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Tyler Johnson (LAR),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Stanley Morgan Jr. (CIN),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Greg Dortch (ARI),,,,,,,,,0,0,0,0,5,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Keelan Doss (LAC),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Juwann Winfree (FA),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Andy Isabella (BUF),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Malik Taylor (NYJ),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Tyron Johnson (DAL),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Jeff Smith (ARI),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Nsimba Webster (CHI),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Collin Johnson (CHI),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,N'Keal Harry (MIN),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Dez Fitzpatrick (PIT),,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Kristian Wilkerson (LV),,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Tylan Wallace (BAL),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Kirk Merritt (FA),,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,wr,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
